,article_id,title,pub_date,access_date,url,keywords
0,123,"Psychiatric drugs do more harm than good, says expert | Society | The Guardian",2015-05-12,2019-10-23,https://www.theguardian.com/society/2015/may/12/psychiatric-drugs-more-harm-than-good-expert,"drug, gøtzsche, psychiatric, dementia, antipsychotic"
1,124,Statins for high cholesterol: Are the benefits worth the risk?,,2019-11-29,https://www.drugs.com/article/statins-benefits-and-risks.html,"statin, side, muscle, effect, commonly"
2,125,Can we give kids antibiotics 3 times a month?,2018-12-10,2019-11-29,https://www.quora.com/Can-we-give-kids-antibiotics-3-times-a-month,"antibiotic, strep, course, pernicious, gi"
3,126,Antidepressant Use During Pregnancy and Breastfeeding | InfantRisk Center,,2019-10-29,https://www.infantrisk.com/content/antidepressant-usage-during-pregnancy-and-breastfeeding,"infant, exposure, antidepressant, transfer, paroxetine"
4,127,Food Allergy and Intolerance Testing,,2019-12-04,https://www.bda.uk.com/foodfacts/food_allergy_intolerance_testing,"food, test, suspect, dietitian, allergy"
5,128,"Cholesterol Levels: High, Low, Good & Bad | Live Science",2018-10-09,2019-11-29,https://www.livescience.com/34712-ldl-cholesterol-buildup-causes-heart-attack.html,"cholesterol, sharma, level, ldl, accord"
6,129,Intolerance Lab,,2019-12-04,https://www.intolerancelab.co.uk/testing/?gclid=Cj0KCQiAz53vBRCpARIsAPPsz8XcWyYu79jrJU0TP474JGyL0kCyOmSPeNR-A1a3pdnwzhgPTWuL3kcaAmbwEALw_wcB,"test, intolerance, hair, food, allergy"
7,130,Stop glossing over the risks of natural birth to cut caesareans | New Scientist,2015-07-21,2019-11-25,https://www.newscientist.com/article/dn27929-stop-glossing-over-the-risks-of-natural-birth-to-cut-caesareans/,"vaginal, section, birth, incontinence, delivery"
8,131,Steroids for kids - horror?,2013-11-26,2019-11-28,https://hipoalergiczni.pl/sterydy-dla-dzieci-horror/,"asthma, steroid, child, pedersen, attack"
9,132,Does Aspirin Use During Pregnancy Affect Miscarriage Risk?,,2019-10-30,https://www.verywellfamily.com/aspirin-and-risk-of-miscarriage-2371752,"aspirin, miscarriage, nsaid, painkiller, pregnancy"
10,133,C-section - benefits and risks | Tommy’s,,2019-11-06,https://www.tommys.org/pregnancy-information/labour-birth/caesarean-section/c-section-benefits-and-risks,"section, vaginal, birth, risk, recover"
11,134,Is it true that about a third of antibiotics given to children are not needed?,2019-08-01,2019-11-29,https://www.quora.com/Is-it-true-that-about-a-third-of-antibiotics-given-to-children-are-not-needed,"antibiotic, kid, pneumonia, need, pretty"
12,135,"Food Allergy Testing: Blood Tests, Kits, Elimination Diets, Other Type",2018-11-28,2019-12-04,https://www.healthline.com/health/food-allergy-testing#takeaway,"food, allergy, test, symptom, reaction"
13,136,Why are we still in the middle of a ‘statins war’? | Heart | UT Southwestern Medical Center,2019-04-03,2019-11-29,https://utswmed.org/medblog/statins-debate/,"statin, heart, bmj, people, risk"
14,137,How Do Doctors Test for Food Allergies? (for Parents) - Nemours KidsHealth,,2019-12-04,https://kidshealth.org/en/parents/allergy-tests.html,"test, allergist, itch, skin, text"
15,138,"Cholesterol Levels Decreasing, Does It Mean Better Heart Health?",2019-11-15,2019-11-29,https://www.healthline.com/health-news/cholesterol-levels-are-decreasing-better-heart-health#Room-for-improvementhttps,"cholesterol, statin, arora, drop, guideline"
16,139,Why are gluten free diets recommended for people with autism?,2018-01-18,2019-11-27,https://www.quora.com/Why-are-gluten-free-diets-recommended-for-people-with-autism,"gluten, celiac, diet, free, gut"
